"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
partacc_pop_details,participant_access_request," <div style=""padding:5px; border: solid #000000"">

<div style=""font-size: 28px; text-align: center; "">Sample Size & Profile</div>

</div>",descriptive," <p style=""font-size: 20px; text-align: center; margin-left: 3%; margin-right: 3%"">Check all that apply and enter target group sample size</p> <p> </p> <div style=""font-size: 26px; text-align: top; margin-left: 3%; margin-right: 3%"">{partacc_target_pop}</div> <p> </p> <p style=""font-size: 26px; text-align: center; margin-left: 3%; margin-right: 3%"">{partacc_total_note}     {partacc_total_note_2}</p> <p> </p> <p style=""font-size: 20px; text-align: center; margin-left:3%; margin-right: 3%"">Please specify any other particular inclusion/exclusion criteria</p> <p style=""font-size: 20px; text-align: center; margin-left: 3%; margin-right: 3%"">{partacc_target_pop_details}</p>",,,,,,,,,,,,,
partacc_target_pop,participant_access_request,,checkbox,"

<div style=""font-size: 18px"">Target Population</div>
<div style=""font-size: 16px"">&nbsp &nbsp Check all that apply 
</div>

","1, <font size=""4"">Cognitively normal controls, age > 55 {partacc_norm_n} | 2, <font size=""4"">Preclinical Alzheimer's disease (i.e. biomarker positive, cognitively normal) {partacc_preclin_n} | 3, <font size=""4"">Mild cognitive impairment {partacc_mci_n} | 4, <font size=""4"">Mild dementia {partacc_mild_dem_n} | 5, <font size=""4"">Moderate to severe dementia {partacc_sev_dem_n}",,,,,,,y,,,,,
partacc_target_pop_details,participant_access_request,,notes,"

<div style=""font-size: 18px"">Comments</div>
<div style=""font-size: 16px"">&nbsp &nbsp Specify any other criteria  
&nbsp &nbsp for inclusion/exclusion
</div>

",,,,,,,,,,,,,
partacc_norm_n,participant_access_request,,text,"

<div style=""font-size: 18px"">Sample Size - Cognitively Normal Controls</div>

",,,,,,,[partacc_target_pop(1)]=1,y,,,,,
partacc_preclin_n,participant_access_request,,text,"

<div style=""font-size: 18px"">Sample Size - Preclinical Alzheimer's</div>

",,,,,,,[partacc_target_pop(2)]=1,y,,,,,
partacc_mci_n,participant_access_request,,text,"

<div style=""font-size: 18px"">Sample Size - Mild Impairment</div>

",,,,,,,[partacc_target_pop(3)]=1,y,,,,,
partacc_mild_dem_n,participant_access_request,,text,"

<div style=""font-size: 18px"">Sample Size - Mild Dementia</div>

",,,,,,,[partacc_target_pop(4)]=1,y,,,,,
partacc_sev_dem_n,participant_access_request,,text,"

<div style=""font-size: 18px"">Sample Size - Moderate/Severe Dementia</div>

",,,,,,,[partacc_target_pop(5)]=1,y,,,,,
partacc_total_note,participant_access_request,,descriptive,"Total Sample Size",,,,,,,"[partacc_target_pop(1)] = 1 OR
[partacc_target_pop(2)] = 1 OR
[partacc_target_pop(3)] = 1 OR
[partacc_target_pop(4)] = 1 OR
[partacc_target_pop(5)] = 1",,,,,,
partacc_total_n,participant_access_request,,calc,"

<div style=""font-size: 18px"">Total Sample Size</div>

","sum([partacc_norm_n],
[partacc_preclin_n], 
[partacc_mci_n],
[partacc_mild_dem_n],
[partacc_sev_dem_n])",,,,,,"[partacc_target_pop(1)] = 1 OR
[partacc_target_pop(2)] = 1 OR
[partacc_target_pop(3)] = 1 OR
[partacc_target_pop(4)] = 1 OR
[partacc_target_pop(5)] = 1",,,,,," @HIDDEN"
partacc_total_note_2,participant_access_request,,descriptive,[partacc_total_n],,,,,,,"[partacc_target_pop(1)] = 1 OR
[partacc_target_pop(2)] = 1 OR
[partacc_target_pop(3)] = 1 OR
[partacc_target_pop(4)] = 1 OR
[partacc_target_pop(5)] = 1",,,,,,
partacc_minor_field,participant_access_request,,descriptive,"<p style=""font-size: 26px; text-align: center; margin-left: 3%; margin-right: 3%"">Minorities and Stratification<br /><br /></p> <p style=""font-size: 20px; text-align: center; margin-left: 3%; margin-right: 3%; margin-top: -5%;"">The ADRC cohort is ~40% Black or African American <br />Does your study test specific hypotheses about B/AA disparities, <br />or are there any other issues related to race?<br />{partacc_minor}</p> <p style=""font-size: 26px; text-align: center; margin-left: 3%; margin-right: 3%;""> </p> <p style=""font-size: 20px; text-align: center; margin-left: 3%; margin-right: 3%; margin-top: -5%;"">Are there other key variables upon which you plan to stratify? <br />e.g. presence/absence of specific symptoms/findings<br />{partacc_stratify_yn}</p> <p style=""font-size: 20px; text-align: center; margin-left: 3%; margin-right: 3%;"">{partacc_stratify_note}</p> <p style=""font-size: 20px; text-align: center; margin-left: 3%; margin-right: 3%;"">{partacc_stratify}</p>",,,,,,,,,,,,,
partacc_minor,participant_access_request,,radio,"

<div style=""font-size: 18px"">Minority Populations</div>
<div style=""font-size: 16px"">&nbsp &nbsp The ADRC cohort is ~40% Black or 
&nbsp &nbsp African American 

&nbsp &nbspDoes your study test specific hypotheses
&nbsp &nbsp about B/AA disparities, or are there any
&nbsp &nbsp other issues related to race?
</div>

","1, <font size=""4"">Yes | 2, <font size=""4"">No",,,,,,,y,RH,,,,
partacc_stratify_yn,participant_access_request,,radio,"Participant stratify

","1, <font size=""4"">Yes | 2, <font size=""4"">No",,,,,,,y,RH,,,,
partacc_stratify_note,participant_access_request,,descriptive,"Please provide any details on stratification",,,,,,,[partacc_stratify_yn]=1,,,,,,
partacc_stratify,participant_access_request,,notes,"

<div style=""font-size: 18px"">Stratification</div>
<div style=""font-size: 16px"">&nbsp &nbsp Are there other key variables upon which 
&nbsp &nbsp you plan to stratify enrollment? 

&nbsp &nbsp e.g. presence/absence of specific 
&nbsp &nbsp symptoms/findings
</div>

",,,,,,,[partacc_stratify_yn]=1,,,,,,
partacc_duration,participant_access_request,,text,"

<div style=""font-size: 18px"">Recruitment Duration</div>
<div style=""font-size: 16px"">&nbsp &nbsp Over how many months will you plan
&nbsp &nbsp to recruit this sample?
</div>

",,,,,,,,,,,,,
partacc_stat,participant_access_request,,radio,"

<div style=""font-size: 18px"">Statistical Support</div>
<div style=""font-size: 16px"">&nbsp &nbsp Have you discussed study design, power, 
&nbsp &nbsp and sample size with a statistician?
</div>

","2, <font size=""4"">I will need to be connected with ADRC statisticians<br />to discuss the design and power of the project | 1, <font size=""4"">I have already consulted with a statistician<br />about the design and power of the project",,,,,,,y,,,,,
partacc_stat_name_note,participant_access_request,,descriptive,"Name of statistician(s)",,,,,,,[partacc_stat]=1,,,,,,
partacc_stat_name,participant_access_request,,text,"

<div style=""font-size: 18px"">Name of Statistician(s)</div>

",,,,,,,[partacc_stat]=1,,,,,,
partacc_procedures,participant_access_request,,notes,"

<div style=""font-size: 18px"">Study Procedures</div>
<div style=""font-size: 16px"">&nbsp &nbsp Briefly describe what will be asked of ADRC 
&nbsp &nbsp participants who join this study.

&nbsp &nbsp Comment on the time commitment and 
&nbsp &nbsp and other issues related to the burden
&nbsp &nbsp of participating. 
</div>

",,,,,,,,,,,,,
partacc_compensate,participant_access_request,,radio,"

<div style=""font-size: 18px"">Participant Compensation</div>
<div style=""font-size: 16px"">&nbsp &nbsp Will subjects be compensated for 
&nbsp &nbsp participating in your study?
</div>

","1, <font size=""4"">Yes | 2, <font size=""4"">No",,,,,,,,RH,,,,
partacc_comp_note,participant_access_request,,descriptive,"Compensation Amount",,,,,,,[partacc_compensate]=1,,,,,,
partacc_comp_amt,participant_access_request,,text,"

<div style=""font-size: 18px"">Compensation Amount</div>

",,,,,,,[partacc_compensate]=1,,,,,,
partacc_res_req_details,participant_access_request," <div style=""padding:5px; border: solid #000000"">

<div style=""font-size: 28px; text-align: center; "">Requested ADRC Resources</div>

</div>",descriptive,"<div style=""font-size: 26px; text-align: center; margin-left: 3%; margin-right: 3%;""> </div> <table style=""border-collapse: collapse; width: 110%; margin-left:10.5%;"" border=""0""> <tbody> <tr> <td style=""width: 35.5981%; text-align: left; vertical-align: middle; padding-top: 30px; padding-bottom: 30px;""> <p style=""font-size: 20px;"">Specific Resources</p> <p style=""font-size: 18px; margin-left: 10px;"">Please check which ADRC resources your project will require.</p> </td> <td style=""width: 61.3715%; vertical-align: middle; padding-top: 30px; padding-bottom: 30px;""> <p>{partacc_res_req}</p> </td> </tr> </tbody> </table>",,,,,,,,,,,,,
partacc_res_req,participant_access_request,,checkbox,"Resources requested","1, <font size=""4"">Existing Data<br />Click <a href=""https://docs.google.com/document/d/1czuBDYnv-8UBPdz_hlST8WmPv9p3iAvyfGJjYs8DAbk/"" target=""_blank"" style=""font-size: 1.0em"">here</a> for a list of<br />currently collected data<br /> | 2, <font size=""4"">Human Subjects<br />(participant access)<br /> | 3, <font size=""4"">Biospecimens",,,,,,,y,,,,,
partacc_data_demog,participant_access_request,,radio,Demographics,"1, <font size=""3"">Required | 2, <font size=""3"">If available | 3, <font size=""3"">Not needed",,,,,,,,RH,,,,
partacc_data_medhist,participant_access_request,,radio,"Medical history","1, <font size=""3"">Required | 2, <font size=""3"">If available | 3, <font size=""3"">Not needed",,,,,,,,RH,,,,
partacc_data_socialdet,participant_access_request,,radio,"Social determinants of health","1, <font size=""3"">Required | 2, <font size=""3"">If available | 3, <font size=""3"">Not needed",,,,,,,,RH,,,,
partacc_data_neuroexam,participant_access_request,,radio,"Clinical neurological exam","1, <font size=""3"">Required | 2, <font size=""3"">If available | 3, <font size=""3"">Not needed",,,,,,,,RH,,,,
partacc_data_cogtest,participant_access_request,,radio,"Cognitive testing","1, <font size=""3"">Required | 2, <font size=""3"">If available | 3, <font size=""3"">Not needed",,,,,,,,RH,,,,
partacc_data_mri,participant_access_request,,radio,MRI,"1, <font size=""3"">Required | 2, <font size=""3"">If available | 3, <font size=""3"">Not needed",,,,,,,,RH,,,,
partacc_data_amyloid,participant_access_request,,radio,"Amyloid pet","1, <font size=""3"">Required | 2, <font size=""3"">If available | 3, <font size=""3"">Not needed",,,,,,,,RH,,,,
partacc_data_tau,participant_access_request,,radio,"Tau pet","1, <font size=""3"">Required | 2, <font size=""3"">If available | 3, <font size=""3"">Not needed",,,,,,,,RH,,,,
partacc_data_image_files,participant_access_request,,radio,"Raw imaging files","1, <font size=""3"">Required | 2, <font size=""3"">If available | 3, <font size=""3"">Not needed",,,,,,,,RH,,,,
partacc_data_csf,participant_access_request,,radio,CSF,"1, <font size=""3"">Required | 2, <font size=""3"">If available | 3, <font size=""3"">Not needed",,,,,,,,RH,,,,
partacc_data_bankcsf,participant_access_request,,radio,"Banked CSF","1, <font size=""3"">Required | 2, <font size=""3"">If available | 3, <font size=""3"">Not needed",,,,,,,,RH,,,," @HIDDEN"
partacc_data_blood,participant_access_request,,radio,"Blood test results","1, <font size=""3"">Required | 2, <font size=""3"">If available | 3, <font size=""3"">Not needed",,,,,,,,RH,,,,
partacc_data_bldbiom,participant_access_request,,radio,"Blood biomarkers","1, <font size=""3"">Required | 2, <font size=""3"">If available | 3, <font size=""3"">Not needed",,,,,,,,RH,,,,
partacc_data_bankblood,participant_access_request,,radio,"Banked blood","1, <font size=""3"">Required | 2, <font size=""3"">If available | 3, <font size=""3"">Not needed",,,,,,,,RH,,,," @HIDDEN"
partacc_data_genetic,participant_access_request,,radio,Genetics,"1, <font size=""3"">Required | 2, <font size=""3"">If available | 3, <font size=""3"">Not needed",,,,,,,,RH,,,,
